      490      679      499      489      919      979      922      918      491      680      687      500
        1        1        1        1        0        0        0        0       20        0       97       65       67      351      352      106      105      363      362
      676      685     1311      678      810      812     1327      815      677      684     1313     1316
        1        1        1        1        0        0        0        0       20        0       98       65      352      351       67       66      359      358       68
      678     1311      685      676      681     1324      688      679      675     1315     1312      682
        1        1        1        1        0        0        0        0       20        0       99       66      359      358       68      171      201      200      172
      681     1324      688      679      980     1038      982      979      680     1041     1039      687
        1        1        1        1        0        0        0        0       20        0      100       21      268      269       23      128      284      283      127
      497     1170      506      494      869     1194      867      866      496     1172     1175      505
        1        1        1        1        0        0        0        0       20        0      101       21       23      269      268       22       24      276      275
      494      506     1170      497      498      510     1187      501      493      502     1174     1171
        1        1        1        1        0        0        0        0       20        0      102       22       24      276      275      149      150      226      225
      498      510     1187      501      921      926     1088      923      500      509     1091     1089
        1        1        1        1        0        0        0        0       20        0      103       21       23       69       67      128      127      104      105
      494      504      683      495      866      808      807      811      496      505      691      684
        1        1        1        1        0        0        0        0       20        0      104       21       67       69       23       22       68       70       24
      495      683      504      494      499      686      508      498      493      682      689      502
        1        1        1        1        0        0        0        0       20        0      105       22       68       70       24      149      172      173      150
      499      686      508      498      922      981      925      921      500      687      694      509
        1        1        1        1        0        0        0        0       20        0      106       67       69      350      351      105      104      364      363
      683      692     1308      685      807      809     1328      812      684      691     1310     1313
        1        1        1        1        0        0        0        0       20        0      107       67      351      350       69       68      358      357       70
      685     1308      692      683      688     1323      695      686      682     1312     1309      689
        1        1        1        1        0        0        0        0       20        0      108       68      358      357       70      172      200      199      173
      688     1323      695      686      982     1036      984      981      687     1039     1037      694
        1        1        1        1        0        0        0        0       20        0      109       23      269      270       25      127      283      282      126
      506     1173      515      503      867     1193      865      864      505     1175     1178      514
        1        1        1        1        0        0        0        0       20        0      110       23       25      270      269       24       26      277      276
      503      515     1173      506      507      519     1188      510      502      511     1177     1174
        1        1        1        1        0        0        0        0       20        0      111       24       26      277      276      150      151      227      226
      507      519     1188      510      924      929     1090      926      509      518     1093     1091
        1        1        1        1        0        0        0        0       20        0      112       23       25       71       69      127      126      103      104
      503      513      690      504      864      805      804      808      505      514      698      691
        1        1        1        1        0        0        0        0       20        0      113       23       69       71       25       24       70       72       26
      504      690      513      503      508      693      517      507      502      689      696      511
        1        1        1        1        0        0        0        0       20        0      114       24       70       72       26      150      173      174      151
      508      693      517      507      925      983      928      924      509      694      701      518
        1        1        1        1        0        0        0        0       20        0      115       69       71      349      350      104      103      365      364
      690      699     1305      692      804      806     1329      809      691      698     1307     1310
        1        1        1        1        0        0        0        0       20        0      116       69      350      349       71       70      357      356       72
      692     1305      699      690      695     1322      702      693      689     1309     1306      696
        1        1        1        1        0        0        0        0       20        0      117       70      357      356       72      173      199      198      174
      695     1322      702      693      984     1034      986      983      694     1037     1035      701
        1        1        1        1        0        0        0        0       20        0      118       25      270      271       27      126      282      281      125
      515     1176      524      512      865     1192      863      862      514     1178     1181      523
        1        1        1        1        0        0        0        0       20        0      119       25       27      271      270       26       28      278      277
      512      524     1176      515      516      528     1189      519      511      520     1180     1177
        1        1        1        1        0        0        0        0       20        0      120       26       28      278      277      151      152      228      227
      516      528     1189      519      927      932     1092      929      518      527     1095     1093
        1        1        1        1        0        0        0        0       20        0      121       25       27       73       71      126      125      102      103
      512      522      697      513      862      802      801      805      514      523      705      698
        1        1        1        1        0        0        0        0       20        0      122       25       71       73       27       26       72       74       28
      513      697      522      512      517      700      526      516      511      696      703      520
        1        1        1        1        0        0        0        0       20        0      123       26       72       74       28      151      174      175      152
      517      700      526      516      928      985      931      927      518      701      708      527
        1        1        1        1        0        0        0        0       20        0      124       71       73      348      349      103      102      366      365
      697      706     1302      699      801      803     1330      806      698      705     1304     1307
        1        1        1        1        0        0        0        0       20        0      125       71      349      348       73       72      356      355       74
      699     1302      706      697      702     1321      709      700      696     1306     1303      703
        1        1        1        1        0        0        0        0       20        0      126       72      356      355       74      174      198      197      175
      702     1321      709      700      986     1032      988      985      701     1035     1033      708
        1        1        1        1        0        0        0        0       20        0      127       27      271      272       29      125      281      280      124
      524     1179      533      521      863     1191      861      860      523     1181     1183      532
        1        1        1        1        0        0        0        0       20        0      128       27       29      272      271       28       30      279      278
      521      533     1179      524      525      537     1190      528      520      529     1182     1180
        1        1        1        1        0        0        0        0       20        0      129       28       30      279      278      152      153      229      228
      525      537     1190      528      930      935     1094      932      527      536     1097     1095
        1        1        1        1        0        0        0        0       20        0      130       27       29       75       73      125      124      101      102
      521      531      704      522      860      799      798      802      523      532      712      705
        1        1        1        1        0        0        0        0       20        0      131       27       73       75       29       28       74       76       30
      522      704      531      521      526      707      535      525      520      703      710      529
        1        1        1        1        0        0        0        0       20        0      132       28       74       76       30      152      175      176      153
      526      707      535      525      931      987      934      930      527      708      715      536
        1        1        1        1        0        0        0        0       20        0      133       73       75      347      348      102      101      367      366
      704      713     1298      706      798      800     1331      803      705      712     1300     1304
        1        1        1        1        0        0        0        0       20        0      134       73      348      347       75       74      355      354       76
      706     1298      713      704      709     1319      716      707      703     1303     1299      710
        1        1        1        1        0        0        0        0       20        0      135       74      355      354       76      175      197      196      176
      709     1319      716      707      988     1030      990      987      708     1033     1031      715
        1        1        1        1        0        0        0        0       20        0      136       29      272      264       31      124      280      263      123
      533     1161      542      530      861     1159      859      858      532     1183     1158      541
        1        1        1        1        0        0        0        0       20        0      137       29       31      264      272       30       32      265      279
      530      542     1161      533      534      546     1162      537      529      538     1160     1182
        1        1        1        1        0        0        0        0       20        0      138       30       32      265      279      153      154      232      229
      534      546     1162      537      933      938     1096      935      536      545     1104     1097
        1        1        1        1        0        0        0        0       20        0      139       29       31       77       75      124      123      100      101
      530      540      711      531      858      796      795      799      532      541      719      712
        1        1        1        1        0        0        0        0       20        0      140       29       75       77       31       30       76       78       32
      531      711      540      530      535      714      544      534      529      710      717      538
        1        1        1        1        0        0        0        0       20        0      141       30       76       78       32      153      176      177      154
      535      714      544      534      934      989      937      933      536      715      722      545
        1        1        1        1        0        0        0        0       20        0      142       75       77      370      347      101      100      369      367
      711      720     1301      713      795      797     1332      800      712      719     1335     1300
        1        1        1        1        0        0        0        0       20        0      143       75      347      370       77       76      354      368       78
      713     1301      720      711      716     1320      723      714      710     1299     1333      717
        1        1        1        1        0        0        0        0       20        0      144       76      354      368       78      176      196      195      177
      716     1320      723      714      990     1028      992      989      715     1031     1029      722
        1        1        1        1        0        0        0        0       20        0      145       31      264      254       33      123      263      262      122
      542     1146      551      539      859     1157      857      856      541     1158     1145      550
        1        1        1        1        0        0        0        0       20        0      146       31       33      254      264       32       34      257      265
      539      551     1146      542      543      555     1153      546      538      547     1144     1160
        1        1        1        1        0        0        0        0       20        0      147       32       34      257      265      154      155      233      232
      543      555     1153      546      936      941     1103      938      545      554     1105     1104
        1        1        1        1        0        0        0        0       20        0      148       31       33       79       77      123      122       99      100
      539      549      718      540      856      793      792      796      541      550      726      719
        1        1        1        1        0        0        0        0       20        0      149       31       77       79       33       32       78       80       34
      540      718      549      539      544      721      553      543      538      717      724      547
        1        1        1        1        0        0        0        0       20        0      150       32       78       80       34      154      177      178      155
      544      721      553      543      937      991      940      936      545      722      729      554
        1        1        1        1        0        0        0        0       20        0      151       77       79      373      370      100       99      377      369
      718      727     1337      720      792      794     1336      797      719      726     1346     1335
        1        1        1        1        0        0        0        0       20        0      152       77      370      373       79       78      368      376       80
      720     1337      727      718      723     1334      730      721      717     1333     1345      724
        1        1        1        1        0        0        0        0       20        0      153       78      368      376       80      177      195      191      178
      723     1334      730      721      992     1021      994      991      722     1029     1022      729
        1        1        1        1        0        0        0        0       20        0      154       33      254      255       35      122      262      261      121
      551     1143      560      548      857     1156      855      854      550     1145     1149      559
        1        1        1        1        0        0        0        0       20        0      155       33       35      255      254       34       36      258      257
      548      560     1143      551      552      564     1152      555      547      556     1148     1144
        1        1        1        1        0        0        0        0       20        0      156       34       36      258      257      155      156      231      233
      552      564     1152      555      939      944     1101      941      554      563     1102     1105
        1        1        1        1        0        0        0        0       20        0      157       33       35       81       79      122      121       98       99
      548      558      725      549      854      790      789      793      550      559      733      726
        1        1        1        1        0        0        0        0       20        0      158       33       79       81       35       34       80       82       36
      549      725      558      548      553      728      562      552      547      724      731      556
        1        1        1        1        0        0        0        0       20        0      159       34       80       82       36      155      178      179      156
      553      728      562      552      940      993      943      939      554      729      736      563
        1        1        1        1        0        0        0        0       20        0      160       79       81      372      373       99       98      378      377
      725      734     1342      727      789      791     1350      794      726      733     1344     1346
        1        1        1        1        0        0        0        0       20        0      161       79      373      372       81       80      376      375       82
      727     1342      734      725      730     1349      737      728      724     1345     1343      731
        1        1        1        1        0        0        0        0       20        0      162       80      376      375       82      178      191      192      179
      730     1349      737      728      994     1020      996      993      729     1022     1024      736
        1        1        1        1        0        0        0        0       20        0      163       35      255      256       37      121      261      260      120
      560     1147      569      557      855     1155      853      852      559     1149     1151      568
        1        1        1        1        0        0        0        0       20        0      164       35       37      256      255       36       38      259      258
      557      569     1147      560      561      573     1154      564      556      565     1150     1148
        1        1        1        1        0        0        0        0       20        0      165       36       38      259      258      156      157      230      231
      561      573     1154      564      942      947     1098      944      563      572     1100     1102
        1        1        1        1        0        0        0        0       20        0      166       35       37       83       81      121      120       97       98
      557      567      732      558      852      787      786      790      559      568      740      733
        1        1        1        1        0        0        0        0       20        0      167       35       81       83       37       36       82       84       38
      558      732      567      557      562      735      571      561      556      731      738      565
        1        1        1        1        0        0        0        0       20        0      168       36       82       84       38      156      179      180      157
      562      735      571      561      943      995      946      942      563      736      743      572
        1        1        1        1        0        0        0        0       20        0      169       81       83      371      372       98       97      379      378
      732      741     1338      734      786      788     1351      791      733      740     1340     1344
        1        1        1        1        0        0        0        0       20        0      170       81      372      371       83       82      375      374       84
      734     1338      741      732      737     1347      744      735      731     1343     1339      738
        1        1        1        1        0        0        0        0       20        0      171       82      375      374       84      179      192      194      180
      737     1347      744      735      996     1023      998      995      736     1024     1027      743
        1        1        1        1        0        0        0        0       20        0      172       37      256      253       39      120      260      252      119
      569     1142      578      566      853     1141      851      850      568     1151     1140      577
        1        1        1        1        0        0        0        0       20        0      173       37       39      253      256       38       40      251      259
      566      578     1142      569      570      582     1139      573      565      574     1138     1150
        1        1        1        1        0        0        0        0       20        0      174       38       40      251      259      157      158      234      230
      570      582     1139      573      945      950     1099      947      572      581     1107     1100
        1        1        1        1        0        0        0        0       20        0      175       37       39       85       83      120      119       96       97
      566      576      739      567      850      784      783      787      568      577      747      740
        1        1        1        1        0        0        0        0       20        0      176       37       83       85       39       38       84       86       40
      567      739      576      566      571      742      580      570      565      738      745      574
        1        1        1        1        0        0        0        0       20        0      177       38       84       86       40      157      180      181      158
      571      742      580      570      946      997      949      945      572      743      750      581
        1        1        1        1        0        0        0        0       20        0      178       83       85      381      371       97       96      380      379
      739      748     1341      741      783      785     1352      788      740      747     1353     1340
        1        1        1        1        0        0        0        0       20        0      179       83      371      381       85       84      374      382       86
      741     1341      748      739      744     1348      751      742      738     1339     1355      745
        1        1        1        1        0        0        0        0       20        0      180       84      374      382       86      180      194      193      181
      744     1348      751      742      998     1025     1000      997      743     1027     1026      750
        1        1        1        1        0        0        0        0       20        0      181       39      253      240       41      119      252      247      118
      578     1120      587      575      851     1132      849      848      577     1140     1119      586
        1        1        1        1        0        0        0        0       20        0      182       39       41      240      253       40       42      239      251
      575      587     1120      578      579      591     1117      582      574      583     1115     1138
        1        1        1        1        0        0        0        0       20        0      183       40       42      239      251      158      159      235      234
      579      591     1117      582      948      953     1106      950      581      590     1109     1107
        1        1        1        1        0        0        0        0       20        0      184       39       41       87       85      119      118       95       96
      575      585      746      576      848      781      780      784      577      586      754      747
        1        1        1        1        0        0        0        0       20        0      185       39       85       87       41       40       86       88       42
      576      746      585      575      580      749      589      579      574      745      752      583
        1        1        1        1        0        0        0        0       20        0      186       40       86       88       42      158      181      182      159
      580      749      589      579      949      999      952      948      581      750      757      590
        1        1        1        1        0        0        0        0       20        0      187       85       87      385      381       96       95      389      380
      746      755     1356      748      780      782     1354      785      747      754     1366     1353
        1        1        1        1        0        0        0        0       20        0      188       85      381      385       87       86      382      388       88
      748     1356      755      746      751     1357      758      749      745     1355     1365      752
        1        1        1        1        0        0        0        0       20        0      189       86      382      388       88      181      193      190      182
      751     1357      758      749     1000     1018     1002      999      750     1026     1019      757
        1        1        1        1        0        0        0        0       20        0      190       41      240      242       43      118      247      246      117
      587     1118      596      584      849     1131      847      846      586     1119     1124      595
        1        1        1        1        0        0        0        0       20        0      191       41       43      242      240       42       44      241      239
      584      596     1118      587      588      600     1116      591      583      592     1121     1115
        1        1        1        1        0        0        0        0       20        0      192       42       44      241      239      159      160      236      235
      588      600     1116      591      951      956     1108      953      590      599     1111     1109
        1        1        1        1        0        0        0        0       20        0      193       41       43       89       87      118      117       94       95
      584      594      753      585      846      778      777      781      586      595      761      754
        1        1        1        1        0        0        0        0       20        0      194       41       87       89       43       42       88       90       44
      585      753      594      584      589      756      598      588      583      752      759      592
        1        1        1        1        0        0        0        0       20        0      195       42       88       90       44      159      182      183      160
      589      756      598      588      952     1001      955      951      590      757      764      599
        1        1        1        1        0        0        0        0       20        0      196       87       89      384      385       95       94      390      389
      753      762     1362      755      777      779     1370      782      754      761     1364     1366
        1        1        1        1        0        0        0        0       20        0      197       87      385      384       89       88      388      387       90
      755     1362      762      753      758     1369      765      756      752     1365     1363      759
        1        1        1        1        0        0        0        0       20        0      198       88      388      387       90      182      190      189      183
      758     1369      765      756     1002     1016     1004     1001      757     1019     1017      764
        1        1        1        1        0        0        0        0       20        0      199       43      242      244       45      117      246      245      116
      596     1123      604      593      847     1129      844      843      595     1124     1127      603
        1        1        1        1        0        0        0        0       20        0      200       43       45      244      242       44       46      243      241
      593      604     1123      596      597      608     1122      600      592      601     1125     1121
        1        1        1        1        0        0        0        0       20        0      201       44       46      243      241      160      161      237      236
      597      608     1122      600      954      959     1110      956      599      607     1113     1111
        1        1        1        1        0        0        0        0       20        0      202       43       45       91       89      117      116       93       94
      593      602      760      594      843      774      773      778      595      603      767      761
        1        1        1        1        0        0        0        0       20        0      203       43       89       91       45       44       90       92       46
      594      760      602      593      598      763      606      597      592      759      766      601
        1        1        1        1        0        0        0        0       20        0      204       44       90       92       46      160      183      184      161
      598      763      606      597      955     1003      957      954      599      764      770      607
        1        1        1        1        0        0        0        0       20        0      205       89       91      383      384       94       93      391      390
      760      768     1358      762      773      775     1371      779      761      767     1360     1364
        1        1        1        1        0        0        0        0       20        0      206       89      384      383       91       90      387      386       92
      762     1358      768      760      765     1367      771      763      759     1363     1359      766
        1        1        1        1        0        0        0        0       20        0      207       90      387      386       92      183      189      188      184
      765     1367      771      763     1004     1014     1006     1003      764     1017     1015      770
        1        1        1        1        0        0        0        0       20        0      208       45      244      249      398      116      245      248      400
      604     1128     1136      605      844     1130     1134      845      603     1127     1133     1383
        1        1        1        1        0        0        0        0       20        0      209       45      398      249      244       46      396      250      243
      605     1136     1128      604      609     1137     1126      608      601     1380     1135     1125
        1        1        1        1        0        0        0        0       20        0      210       46      396      250      243      161      185      238      237
      609     1137     1126      608      958     1008     1112      959      607     1009     1114     1113
        1        1        1        1        0        0        0        0       20        0      211       45      398      397       91      116      400      399       93
      605     1381      769      602      845     1384      776      774      603     1383     1382      767
        1        1        1        1        0        0        0        0       20        0      212       45       91      397      398       46       92      395      396
      602      769     1381      605      606      772     1378      609      601      766     1379     1380
        1        1        1        1        0        0        0        0       20        0      213       46       92      395      396      161      184      186      185
      606      772     1378      609      957     1005     1007      958      607      770     1011     1009
        1        1        1        1        0        0        0        0       20        0      214       91      397      393      383       93      399      392      391
      769     1376     1361      768      776     1374     1372      775      767     1382     1373     1360
        1        1        1        1        0        0        0        0       20        0      215       91      383      393      397       92      386      394      395
      768     1361     1376      769      771     1368     1377      772      766     1359     1375     1379
        1        1        1        1        0        0        0        0       20        0      216       92      386      394      395      184      188      187      186
      771     1368     1377      772     1006     1012     1010     1005      770     1015     1013     1011
-1
!Material Id = {F2ECCC88-8BE4-4824-A9F6-CA9E5DE04C5F}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Send Data for External Element Orientation "Element Orientation" ***********
local,12,0,40.8125,-3.33333333333336,-0.5,-8.14058742364055e-004,-0.150465681691095,4.30343521467625
local,13,0,40.8125,-3.33333333333336,0.5,-11.9110396838235,2.9950459886258,3.67991412796895
local,14,0,40.8125,-3.33333333333336,1.5,-0.443662453752502,-0.191967359960861,-4.3284635117053
local,15,0,40.8125,-8.94466792300541e-014,-0.5,0.301639322888227,-0.174730592320233,4.31030669168669
local,16,0,40.8125,-8.86443696224148e-014,0.5,-0.840848659913782,4.09406250582359,-2.09409134350361
local,17,0,40.8125,-8.80805844927224e-014,1.5,-179.951958128663,-2.54086556771258e-002,-175.728579468135
local,18,0,40.8125,3.33333333333318,-0.5,0.158364266678457,4.52107292223688e-002,4.30653716915685
local,19,0,40.8125,3.33333333333318,0.5,10.4428443727837,-2.18544451218302,3.60311029640533
local,20,0,40.8125,3.33333333333318,1.5,0.368548248196246,0.153130596381913,175.666007292638
local,21,0,37.4375,-3.33333333333335,-0.5,-0.332464747358227,9.5126897912585e-002,-175.690087175893
local,22,0,37.4375,-3.33333333333335,0.5,-1.82725735278379,2.36812267809622,1.04677940943961
local,23,0,37.4375,-3.33333333333335,1.5,179.445285581886,0.203065289262319,-175.718798551226
local,24,0,37.4375,-6.357761539455e-014,-0.5,-6.98603000524227e-002,3.32275780251768e-002,-175.684526183383
local,25,0,37.4375,-6.21031004399697e-014,0.5,1.48368000645826,4.3568369373688,-4.52486523074346
local,26,0,37.4375,-6.06285854853894e-014,1.5,-0.204454988721789,-0.162203293147025,-4.34401062230492
local,27,0,37.4375,3.33333333333323,-0.5,0.399284730406049,-0.117248092050086,4.32738526947199
local,28,0,37.4375,3.33333333333323,0.5,-0.134004957232047,9.8530414351031,2.14133477026275
local,29,0,37.4375,3.33333333333323,1.5,0.338794576872233,0.200655252514853,-4.27405366245416
local,30,0,34.0625,-3.33333333333334,-0.5,179.465850366255,-0.221055899100789,175.690631273031
local,31,0,34.0625,-3.33333333333334,0.5,7.51388089205136,-4.2431542644125,1.28935170454897
local,32,0,34.0625,-3.33333333333334,1.5,-179.932828886245,-0.192729178429017,4.30029177100996
local,33,0,34.0625,-3.56702514747731e-014,-0.5,179.78351135713,-0.153772503720236,175.701435591047
local,34,0,34.0625,-3.35885833036009e-014,0.5,2.12350215556763,0.652365629206792,-7.35004600169704
local,35,0,34.0625,-3.15069151324288e-014,1.5,-179.865359551198,-0.109573512678418,-175.669545905543
local,36,0,34.0625,3.33333333333327,-0.5,-179.487703009004,0.189737928436411,175.689435070622
local,37,0,34.0625,3.33333333333328,0.5,172.340073633205,-5.89938058759077,178.627352762372
local,38,0,34.0625,3.33333333333328,1.5,179.882850339861,0.249839052145461,4.29785445157622
local,39,0,30.6875,-3.33333333333332,-0.5,-4.89878475620871e-002,-2.24211524462791e-002,4.32010802938408
local,40,0,30.6875,-3.33333333333332,0.5,178.872427896743,-5.40221261431141,179.551886697351
local,41,0,30.6875,-3.33333333333333,1.5,-0.430199357762622,-2.3706363228696e-002,-4.32226170412339
local,42,0,30.6875,-2.27682456221956e-015,-0.5,179.827960078232,-5.13519149771955e-002,175.721812215368
local,43,0,30.6875,-1.38777878078145e-015,0.5,1.03235295029248,0.607581188264483,-5.3830174114872
local,44,0,30.6875,-4.98732999343332e-016,1.5,0.14627753350115,0.139579845071086,-4.28796339033043
local,45,0,30.6875,3.33333333333332,-0.5,8.74981966626695e-002,2.92036054656107e-003,4.30951247154573
local,46,0,30.6875,3.33333333333332,0.5,2.84572114754556,11.1740431356941,-1.08778099572326
local,47,0,30.6875,3.33333333333332,1.5,0.653568397930426,0.567106855386428,-4.29624723825508
local,48,0,27.2995512457046,-2.96713363579305,-0.5,179.858219564777,3.016509817657e-003,-4.3403718048062
local,49,0,27.2995512457046,-2.96713363579305,0.5,-1.32413729328884,-3.1489361086789,-8.71893534915042
local,50,0,27.2995512457046,-2.96713363579305,1.5,-0.366125842627002,-0.161351010775556,-4.33003805990208
local,51,0,27.2983501798989,1.57209315010398e-014,-0.5,-0.1403768312259,7.19604798666241e-002,4.33309695007923
local,52,0,27.2983501798989,1.62630325872826e-014,0.5,2.98928228381644,-3.42037985387675,-2.69946315207143
local,53,0,27.2983501798989,1.68051336735253e-014,1.5,-6.05977409102594e-002,-2.07694637527499e-002,-4.26140533843034
local,54,0,27.2995512457046,2.96713363579308,-0.5,0.172334649022646,1.64157372946615e-002,4.34093848023861
local,55,0,27.2995512457047,2.96713363579308,0.5,1.64038173132817,0.866578104780494,-9.27869118868541
local,56,0,27.2995512457047,2.96713363579308,1.5,0.332023586873284,0.163453651281521,-4.34436629335726
local,57,0,23.854580503547,-2.34367717524807,-0.5,0.104522903357743,-8.01426624504185e-002,4.29298143607252
local,58,0,23.854580503547,-2.34367717524807,0.5,-1.14681563672669,-8.84433913097603,-1.06010389427894
local,59,0,23.854580503547,-2.34367717524807,1.5,-0.384817183723704,-0.362739096519424,-4.31122256318361
local,60,0,23.853715843231,1.98408997564847e-014,-0.5,-179.774625312556,9.99173445567142e-002,175.7070415303
local,61,0,23.853715843231,2.04046848861772e-014,0.5,0.584925101387004,-1.70902915973609,-2.51072591585281e-002
local,62,0,23.853715843231,2.09684700158697e-014,1.5,-0.132056369419012,-0.184567384753515,-4.30096997835114
local,63,0,23.854580503547,2.34367717524811,-0.5,-0.105721663391059,0.110493421749593,4.28670352611268
local,64,0,23.854580503547,2.34367717524811,0.5,2.14026794388033,8.59410358741436,-1.3757884725727
local,65,0,23.854580503547,2.34367717524811,1.5,-179.486936899263,-0.428626232924867,-175.68949719793
local,66,0,20.3405313907609,-1.92531756949501,-0.5,0.160075054932109,1.20733947809623e-002,4.34042852965719
local,67,0,20.3405313907609,-1.92531756949501,0.5,178.114164736107,5.33313833302134,-5.78085427185002
local,68,0,20.3405313907609,-1.92531756949501,1.5,-1.59337267932335,-1.28539900249127,-4.30214365092472
local,69,0,20.3400098815197,2.34187669256869e-014,-0.5,-179.911883561302,0.109095905250369,175.692120474676
local,70,0,20.3400098815197,2.34187669256869e-014,0.5,8.84419353484985,-5.02533229968395,3.43666230737823
local,71,0,20.3400098815197,2.34187669256869e-014,1.5,1.39530816149744,1.42970163852915,-4.31886853213736
local,72,0,20.3405313907609,1.92531756949506,-0.5,-7.8629923004331e-002,4.93435945619803e-002,4.28865107840941
local,73,0,20.3405313907609,1.92531756949506,0.5,-1.6907609267648,-11.4819597036123,-0.829164582314926
local,74,0,20.3405313907609,1.92531756949506,1.5,0.688314302704703,0.747204604316599,-4.31631514014739
local,75,0,16.7848185078374,-1.71531862079935,-0.5,-3.32592369873644e-002,-3.30733055241567e-002,4.30447973108806
local,76,0,16.7848185078374,-1.71531862079935,0.5,-0.594557804594655,-3.16942125495173,2.7850183677701
local,77,0,16.7848185078374,-1.71531862079935,1.5,179.935193883432,0.112749111507109,-175.7161368968
local,78,0,16.7846442181876,-3.70016517425853e-013,-0.5,-9.32031972304848e-002,6.71768109352271e-002,4.32030518785816
local,79,0,16.7846442181876,-3.70016517425853e-013,0.5,5.86533027168129,0.140995389321167,1.79408391421286
local,80,0,16.7846442181876,-3.70016517425853e-013,1.5,-0.210018166732028,-0.111645689423189,-4.2961983283609
local,81,0,16.7848185078374,1.71531862079869,-0.5,-179.992850406358,-5.31086057849997e-002,-4.31661439064784
local,82,0,16.7848185078374,1.71531862079869,0.5,5.34311448276626,3.65274134832212,6.13198012682249
local,83,0,16.7848185078374,1.71531862079869,1.5,-8.0235000505654e-002,-5.8570940563219e-002,-4.30825152931344
local,84,0,13.125,-1.66666666666677,-0.5,-6.34612266116173e-002,-4.81394715929162e-003,4.29593202742321
local,85,0,13.125,-1.66666666666677,0.5,-179.744221688653,3.07973202747562,177.072989223016
local,86,0,13.125,-1.66666666666677,1.5,-4.563652292767e-002,1.27440986310148e-002,-4.27921449957096
local,87,0,13.125,-3.65419500214514e-013,-0.5,-9.04155798343517e-002,6.64370537484905e-002,4.30286428619121
local,88,0,13.125,-3.64638874650325e-013,0.5,1.33510613007695,-3.7773273520936,-0.302482753931461
local,89,0,13.125,-3.63858249086135e-013,1.5,179.784923881011,0.146109081184872,4.29895286011932
local,90,0,13.125,1.66666666666612,-0.5,179.948687033198,-0.113367784154266,175.709426249056
local,91,0,13.125,1.66666666666612,0.5,5.00031384110912,4.09626774109821,2.92538839286709
local,92,0,13.125,1.66666666666612,1.5,5.76613727846121e-003,-4.51339692172088e-002,-4.30090352902977
local,93,0,9.37500000000001,-1.66666666666663,-0.5,-9.8351205839141e-002,2.2567446028485e-002,4.28181964760425
local,94,0,9.37500000000001,-1.66666666666663,0.5,-2.75555655784328,-2.0383862592818,1.04359595332812
local,95,0,9.37500000000001,-1.66666666666663,1.5,-179.973272810053,6.54707841831785e-002,-175.718433101387
local,96,0,9.37500000000001,3.30031141304588e-014,-0.5,-9.86736267341975e-002,8.54392185516498e-002,4.29621723592014
local,97,0,9.37500000000001,3.46944695195361e-014,0.5,-179.684358688312,2.72465299870144,3.56912607428246
local,98,0,9.37500000000001,3.63858249086135e-014,1.5,179.726224329207,1.03623301816836e-002,4.27979035963261
local,99,0,9.37500000000001,1.6666666666667,-0.5,179.915496119888,-0.104288114455354,175.701638469591
local,100,0,9.37500000000001,1.6666666666667,0.5,-174.927062327427,-7.80941895280394,-0.874853025291286
local,101,0,9.37500000000001,1.6666666666667,1.5,-6.29517554964213e-002,-0.282799786115116,175.722676717495
local,102,0,5.625,-1.66666666666663,-0.5,-0.123705020246737,3.87568513565987e-002,4.25898298133584
local,103,0,5.625,-1.66666666666663,0.5,-3.16081825194452,-1.43985825819546,-0.711377739064738
local,104,0,5.625,-1.66666666666663,1.5,179.94816315766,7.9109620421094e-003,4.23776529240233
local,105,0,5.62500000000001,3.89879101225787e-014,-0.5,179.890205285708,2.75109301205808e-003,175.716341411679
local,106,0,5.62500000000001,3.98986399474666e-014,0.5,-9.89453671895681e-002,-1.43131519069959,-3.49771897022165
local,107,0,5.62500000000001,4.08093697723544e-014,1.5,-0.419203294748959,-0.243632716666341,-4.26627461472858
local,108,0,5.62500000000001,1.6666666666667,-0.5,179.961539379093,-7.21700110606676e-002,-4.25361571279165
local,109,0,5.62500000000001,1.6666666666667,0.5,2.00139975138757,7.64385961851758,1.25510431445743
local,110,0,5.62500000000001,1.66666666666671,1.5,179.918065037188,4.46654016039605e-002,-175.718490541798
local,111,0,1.875,-1.66666666666662,-0.5,-0.141318064014109,7.83867092955292e-002,4.2732065937419
local,112,0,1.875,-1.66666666666662,0.5,0.365214646777546,-1.06518069868597,-5.643609530881
local,113,0,1.875,-1.66666666666662,1.5,-5.7835714890902e-002,-3.23136287589418e-002,-4.23536458625316
local,114,0,1.87500000000001,4.65339572430779e-014,-0.5,-9.24649715707133e-002,6.81937275712627e-002,4.27403896868264
local,115,0,1.87500000000001,4.59701721133854e-014,0.5,1.03111884812099,1.04575147719572,-4.19868655969258
local,116,0,1.87500000000001,4.54063869836929e-014,1.5,-0.45008559635369,-0.220109677271278,175.74652205059
local,117,0,1.87500000000001,1.66666666666671,-0.5,-5.1259877823477e-003,-8.10526428741505e-003,4.25165724160507
local,118,0,1.87500000000001,1.66666666666671,0.5,-0.533803754420546,8.40194658283064,3.81401392656217
